city,country,lat,lng,max_temp,humidity,clouds,wind_speed,date
talara,PE,-4.5772,-81.2719,298.29,69,40,7.65,1611698064
tilichiki,RU,60.4667,166.1,248.86,90,100,6.91,1611698064
umea,SE,63.8284,20.2597,265.15,86,75,3.09,1611698065
poum,NC,-20.2333,164.0167,300.16,74,100,5.8,1611698066
coquimbo,CL,-29.9533,-71.3436,292.15,68,75,5.66,1611698066
manaus,BR,-3.1019,-60.025,297.15,94,75,2.57,1611698067
rawah,IQ,34.4816,41.9093,282.7,47,100,0.84,1611698067
padang,ID,-0.9492,100.3543,297.15,88,20,1.03,1611698050
cascais,PT,38.6979,-9.4215,288.15,22,99,2.24,1611698069
beringovskiy,RU,63.05,179.3167,251.01,90,99,6.7,1611698069
constitucion,CL,-35.3333,-72.4167,290.96,56,0,7.53,1611698070
peniche,PT,39.3558,-9.3811,288.15,95,100,4.02,1611697846
manjacaze,MZ,-24.7117,33.8828,296.71,93,100,2.97,1611698071
maceio,BR,-9.6658,-35.7353,299.15,78,75,4.63,1611697792
namibe,AO,-15.1961,12.1522,298.1,74,2,2.7,1611698072
hostotipaquillo,MX,21.0667,-104.0667,299.26,21,9,3.2,1611698073
salalah,OM,17.0151,54.0924,293.15,68,0,2.57,1611698073
caravelas,BR,-17.7125,-39.2481,298.36,78,98,3.18,1611698074
inta,RU,66.0317,60.1659,241.7,84,92,4.74,1611698074
foshan,CN,23.0268,113.1315,290.37,67,75,3.0,1611698075
longyan,CN,25.1072,117.0225,283.51,86,15,0.98,1611698076
mont-de-marsan,FR,44.0,-0.6667,282.59,87,90,1.5,1611698076
ola,RU,59.5833,151.2833,250.83,85,95,4.84,1611698077
oranjemund,NA,-28.55,16.4333,290.13,87,65,6.26,1611698077
khromtau,KZ,50.2503,58.4347,263.84,98,75,2.81,1611698078
nuuk,GL,64.1835,-51.7216,267.04,73,98,4.02,1611698079
oshkosh,US,44.0247,-88.5426,269.15,68,90,7.2,1611697976
dingtao,CN,35.0683,115.5625,275.6,76,54,2.93,1611698080
sabang,ID,5.8933,95.3214,300.84,71,76,3.5,1611698080
zavodouspenskoye,RU,56.8626,65.0155,272.15,74,90,7.0,1611698081
praia,CV,14.9215,-23.5087,296.15,56,0,6.69,1611697939
alugan,PH,12.2188,125.4808,299.01,86,100,4.6,1611698082
yulara,AU,-25.2406,130.9889,297.15,83,90,3.09,1611698083
inverness,GB,57.4791,-4.224,274.26,100,40,0.67,1611698083
maldonado,UY,-34.6667,-54.9167,300.93,78,0,3.09,1611698084
paamiut,GL,61.994,-49.6678,264.46,79,52,4.52,1611698084
acari,PE,-15.4311,-74.6158,299.62,52,41,4.12,1611698085
sokoto,NG,13.0609,5.239,296.23,19,11,4.2,1611698086
samarai,PG,-10.6167,150.6667,301.35,72,100,2.64,1611698086
concepcion,CL,-36.827,-73.0498,294.15,43,0,9.26,1611697961
ukiah,US,39.1502,-123.2078,277.15,81,90,4.12,1611698087
clevelandia,BR,-26.3958,-52.4708,293.53,97,100,2.78,1611698088
locri,IT,38.2414,16.2623,284.26,40,75,7.72,1611698089
ahipara,NZ,-35.1667,173.1667,296.07,65,1,1.13,1611698089
gasa,PS,31.5,34.4667,284.82,76,0,1.54,1611698090
kamenka,RU,51.3223,42.7678,273.9,96,100,8.25,1611698090
warmbad,NA,-28.45,18.7333,297.8,30,13,7.25,1611698091
pimenta bueno,BR,-11.6725,-61.1936,300.78,83,94,1.57,1611698092
bulungu,CD,-4.55,18.6,294.91,91,74,0.26,1611697991
niamtougou,TG,9.7681,1.1053,299.15,12,0,3.6,1611698093
thetford mines,CA,46.0913,-71.3013,268.15,74,55,2.06,1611697994
bentiu,SS,9.2333,29.8333,298.26,27,0,1.92,1611698094
vawkavysk,BY,53.1561,24.4513,272.04,98,100,9.8,1611698095
sitka,US,57.0531,-135.33,275.15,55,20,2.95,1611698095
olavarria,AR,-36.8927,-60.3225,305.93,29,99,1.34,1611697813
jumla,NP,29.2747,82.1838,273.12,47,0,2.13,1611698096
nizwa,OM,22.9333,57.5333,286.8,63,64,0.33,1611698097
hobyo,SO,5.3505,48.5268,297.95,77,85,7.93,1611698097
nelson bay,AU,-32.7167,152.15,298.15,83,75,7.72,1611698098
staryy nadym,RU,65.6118,72.6842,240.25,86,93,4.13,1611698099
marsaxlokk,MT,35.8419,14.5431,284.26,46,20,9.26,1611698099
guarapari,BR,-20.6667,-40.4975,303.15,74,20,6.17,1611698019
morwa,IN,22.9,73.8333,286.82,36,0,4.34,1611698100
saint-joseph,RE,-21.3667,55.6167,297.15,69,0,3.6,1611698101
machico,PT,32.7,-16.7667,291.15,72,40,4.63,1611698102
chicama,PE,-7.8447,-79.1469,299.92,52,88,4.73,1611698102
jatiroto,ID,-7.8833,111.1167,296.53,86,100,0.61,1611698103
khanpur,PK,28.6453,70.6567,281.52,48,0,1.46,1611698104
imeni poliny osipenko,RU,52.4201,136.4853,248.64,89,100,4.79,1611698104
buyukcavuslu,TR,41.2423,28.0646,285.15,82,75,6.17,1611698105
turukhansk,RU,65.8167,87.9833,242.21,78,100,7.85,1611698106
ubinskoye,RU,55.3068,79.6802,260.5,95,100,5.46,1611698106
moose factory,CA,51.2585,-80.6094,260.15,78,90,1.54,1611698107
maridi,SS,4.9158,29.4742,298.15,43,37,1.06,1611698109
manuk mangkaw,PH,4.8,119.85,299.95,82,99,5.41,1611698109
hwange,ZW,-18.3693,26.5019,292.58,97,98,1.9,1611698110
luba,GQ,3.4568,8.5547,301.15,100,20,4.12,1611698110
abu kamal,SY,34.4506,40.9171,283.33,45,100,2.44,1611698111
byron bay,AU,-28.65,153.6167,297.15,83,9,3.07,1611697949
krasnoselkup,RU,65.7,82.4667,240.16,85,100,8.09,1611698112
inongo,CD,-1.95,18.2667,297.5,81,96,1.35,1611698113
novolugovoye,RU,54.9792,83.1138,255.15,85,90,4.0,1611698114
payo,ID,-3.7508,103.6372,295.5,97,100,0.7,1611698114
carlsbad,US,33.1581,-117.3506,287.15,38,1,2.57,1611697431
port macquarie,AU,-31.4333,152.9167,299.82,84,4,0.77,1611698115
laramie,US,41.3114,-105.5911,265.37,85,40,9.77,1611698116
sovetskiy,RU,61.3614,63.5842,268.03,97,54,2.81,1611698117
khani,GE,41.9563,42.9566,283.15,37,0,5.66,1611698117
ormara,PK,25.2088,64.6357,291.51,57,0,2.61,1611698118
olafsvik,IS,64.8945,-23.7142,270.93,87,100,9.84,1611698118
perth,AU,-31.9333,115.8333,289.26,87,0,1.54,1611697575
tokur,RU,53.1333,132.9,244.82,89,100,1.88,1611698120
kavaratti,IN,10.5669,72.642,300.23,69,17,4.84,1611698120
atar,MR,20.5169,-13.0499,294.48,20,0,3.36,1611698121
katsuura,JP,35.1333,140.3,281.48,93,75,1.54,1611698122
mangai,CD,-4.05,19.5333,296.63,80,97,0.61,1611698102
gemena,CD,3.25,19.7667,296.52,74,43,1.08,1611698123
kroonstad,ZA,-27.6504,27.2349,293.15,87,98,2.33,1611698124
conceicao do araguaia,BR,-8.2578,-49.2647,298.77,83,100,1.42,1611698124
sao joao da barra,BR,-21.6403,-41.0511,301.15,65,0,9.26,1611698125
bud,US,39.447,-86.1758,274.82,88,100,5.37,1611698125
sheboygan,US,43.7333,-87.9334,270.15,63,90,5.14,1611698126
sobolevo,RU,54.4299,31.8996,272.42,98,100,10.39,1611698127
havoysund,NO,70.9963,24.6622,270.15,68,75,11.32,1611698127
xining,CN,36.6167,101.7667,262.36,78,23,0.81,1611698128
cururupu,BR,-1.8283,-44.8683,298.61,84,100,1.73,1611698128
alice springs,AU,-23.7,133.8833,298.15,88,90,3.6,1611698129
anqing,CN,30.5092,117.0506,278.89,87,29,2.23,1611697942
san jose de guanipa,VE,8.8872,-64.1651,301.95,51,48,5.92,1611698130
rawson,AR,-43.3002,-65.1023,291.31,43,81,6.52,1611697963
ponta delgada,PT,37.7333,-25.6667,289.82,94,75,6.69,1611698131
le pont-de-claix,FR,45.1244,5.7064,275.37,80,90,1.03,1611698132
ayan,RU,56.45,138.1667,250.08,87,100,3.9,1611698133
abalak,RU,58.1286,68.5944,270.11,98,100,5.12,1611698133
moses lake,US,47.1301,-119.2781,276.15,60,75,6.17,1611698134
salumbar,IN,24.1333,74.05,283.8,45,0,3.48,1611697888
gaomi,CN,36.3833,119.7528,276.48,93,36,0.76,1611698135
bayir,TR,37.2687,28.2167,290.15,55,75,10.29,1611698136
san carlos de bariloche,AR,-41.1456,-71.3082,291.48,29,40,9.26,1611697963
tuatapere,NZ,-46.1333,167.6833,296.48,53,92,4.02,1611698137
cherskiy,RU,68.75,161.3,233.34,78,64,0.76,1611698137
bosaso,SO,11.2842,49.1816,295.28,73,8,1.36,1611698138
port blair,IN,11.6667,92.75,298.05,84,3,3.5,1611698139
chkalovskoye,RU,44.8392,133.0436,258.41,92,31,2.58,1611698139
yaan,NG,7.3833,8.5667,299.72,16,51,0.32,1611698140
merrill,US,45.1805,-89.6835,267.59,58,40,4.12,1611698140
bundibugyo,UG,0.7414,30.0417,294.88,59,53,1.28,1611698141
jeremie,HT,18.65,-74.1167,299.39,66,66,1.58,1611698142
kaniama,CD,-7.5667,24.1833,291.93,92,99,1.62,1611698142
townsville,AU,-19.25,146.8,300.15,83,75,4.12,1611697871
adre,TD,13.4667,22.2,293.2,21,18,4.79,1611698143
port pirie,AU,-33.1833,138.0167,292.15,72,90,4.63,1611698144
ust-tsilma,RU,65.441,52.1498,253.47,91,100,3.23,1611698144
winnemucca,US,40.973,-117.7357,271.48,67,66,5.36,1611698145
northam,GB,51.0333,-4.2167,282.04,97,90,4.47,1611698146
itamarandiba,BR,-17.8572,-42.8589,292.66,93,7,2.29,1611697858
high rock,BS,26.6208,-78.2833,296.97,78,6,4.23,1611698147
bonthe,SL,7.5264,-12.505,298.95,82,0,3.83,1611698147
malinyi,TZ,-8.9333,36.1333,294.53,94,20,0.59,1611698148
indianola,US,41.3581,-93.5574,268.15,79,90,4.12,1611698149
ambon,ID,-3.6954,128.1814,300.15,78,40,2.06,1611698149
kemi,FI,65.8596,24.8228,270.15,100,90,2.57,1611698083
cabo san lucas,MX,22.8909,-109.9124,293.71,58,89,2.24,1611698150
coahuayana,MX,18.7333,-103.6833,301.06,52,55,2.41,1611698151
jasper,US,37.2001,-94.3502,274.15,75,90,4.63,1611697906
poso,ID,-1.3959,120.7524,297.59,82,100,1.54,1611698152
roma,US,43.2128,-75.4557,270.15,80,90,5.14,1611698045
dukat,RU,62.55,155.55,238.81,83,100,1.93,1611698154
irece,BR,-11.3042,-41.8558,297.97,53,42,6.88,1611698155
roald,NO,62.5833,6.1333,273.15,93,75,3.09,1611698156
rio gallegos,AR,-51.6226,-69.2181,286.15,24,40,13.89,1611698156
oranjestad,AW,12.524,-70.027,299.15,89,75,5.14,1611697930
